month,day,name,affiliation
1,1,モモ,アニマルマンション
1,1,ラインハルト・ヴァン・アストレア,Re:ゼロから始める異世界生活
1,1,才賀エレオノール,からくりサーカス
1,1,角谷杏,ガールズ＆パンツァー
1,1,アシリパ,ゴールデンカムイ
1,1,アレキサンドリア・ミート,キン肉マン
1,1,四宮かぐや,かぐや様は告らせたい
1,1,四条眞妃,かぐや様は告らせたい
1,1,マオ,コードギアス
1,1,椿野美幸,咲-Saki-
1,1,小百合,閃乱カグラ
1,1,諸葛亮孔明,一騎当千シリーズ
1,1,日向創,ダンガンロンパシリーズ
1,1,斉藤始,宇宙戦艦ヤマト
1,1,ホークママ,七つの大罪
1,1,ジャスミン,閃乱カグラ
1,1,宮内希,ガールフレンド(仮)
1,1,リーシャ・バレンタイン,RAVE
1,1,エリー,RAVE
1,2,西条節子,ツインエンジェル
1,2,鈴木玲奈,"Wake Up, Girls!"
1,2,辻垣内智葉,咲-Saki-
1,2,ブランチ,RAVE
1,3,大神一郎,サクラ大戦
1,3,焔,閃乱カグラ
1,3,津山睦月,咲-Saki-
1,3,桑田伶音,ダンガンロンパシリーズ
1,3,藤堂鏡志朗,コードギアス
1,3,絡繰茶々丸,魔法先生ネギま！
1,3,水田信行,弱虫ペダル
1,4,ガラン,七つの大罪
1,5,オズマ・リー,マクロス・フロンティア
1,5,小日向いちご,ガールフレンド(仮)
1,6,イチロー,ユニバーサルオリキャラ
1,6,フィン・エ・ルド・スイ・ラフィンティ,輪廻のラグランジェ
1,6,遠見千鶴,蒼穹のファフナー
1,6,上重漫,咲-Saki-
1,6,賈ｸ文和,一騎当千シリーズ
1,6,吉田琢磨,絶対衝激
1,6,ジャンヌ・ダルク,DRIFTERS
1,6,キャミイ,ストリートファイター
1,6,リズ,七つの大罪
1,6,レイゼンビー,RAVE
1,7,三輪子猫丸,青の祓魔師
1,7,藍羽ルリ,セイクリッドセブン
1,7,藍羽アオイ,セイクリッドセブン
1,7,皆城公蔵,蒼穹のファフナー
1,7,大指紀子,ハイスクール・フリート
1,7,ダノン・シ・アレイ,輪廻のラグランジェ
1,7,牧瀬昴,ガールフレンド(仮)
1,8,エリス・フィリウス,ツインエンジェル
1,8,榎本けい,G1フェアリーグランプリ
1,8,エミリースチュアート,アイドルマスターミリオンライブ
1,8,神崎すみれ,サクラ大戦
1,8,グレイ,ボンバーガール
1,8,デスピアス,七つの大罪
1,8,もんもん,SHOW BY ROCK!!
1,8,蓬田菫,ガールフレンド(仮)
1,9,犬塚キューマ,革命機ヴァルヴレイヴ
1,9,茶柱転子,ダンガンロンパシリーズ
1,9,ラスプーチン,DRIFTERS
1,9,月白陽子,ガールフレンド(仮)
1,9,プーシャ,RAVE
1,10,ノーテンちゃん,ドラドラ天国シリーズ
1,10,ヨシュア・ユークリウス,Re:ゼロから始める異世界生活
1,10,リューシャ,ガンスリンガーストラトス
1,10,カエサル,ガールズ＆パンツァー
1,10,アラド・メルダース,マクロス⊿
1,10,ハマーン・カーン,機動戦士ガンダムシリーズ
1,10,朝倉和美,魔法先生ネギま！
1,10,ルチアナ・マッツェイ,ストライクウィッチーズ
1,10,星名百合亜,宇宙戦艦ヤマト
1,11,鏡慶志郎,大都技研オリキャラ HEY！鏡
1,11,白梅梅,ベン・トー
1,11,武田美千留,ハイスクール・フリート
1,11,スレイン・トロイヤード,アルドノア・ゼロ
1,11,真壁紅音,蒼穹のファフナー
1,11,ネカリ,ストリートファイター
1,11,エディータ・ロスマン,ストライクウィッチーズ
1,11,棟居仁美,咲-Saki-
1,11,メガダディ,第一物産公式キャラクター
1,11,わんこ☆スター,グランドグループ
1,12,シュナイゼル・エル・ブリタニア,コードギアス
1,12,山羊座のシュラ,聖闘士星矢
1,12,リュウ・セイリュウ,青の祓魔師
1,12,セシリー,この素晴らしい世界に祝福を！
1,12,本内成香,咲-Saki-
1,12,花房優輝,ガールフレンド(仮)
1,13,コーネリア・リ・ブリタニア,コードギアス
1,13,牧瀬章一,シュタインズゲート
1,13,長谷川平乃,ミルキィホームズシリーズ
1,13,夾竹桃,緋弾のアリア
1,14,エスタロッサ,七つの大罪
1,14,サトウ,ダンガンロンパシリーズ
1,14,芦屋,閃乱カグラ
1,15,カトラス,ガールズアンドパンツァー
1,15,美樹,シティハンター
1,15,麻生かすみ,シティハンター
1,15,前田彩賀,ガールフレンド(仮)
1,16,フェリックス・アーガイル,Re:ゼロから始める異世界生活
1,16,伊織順平,ペルソナシリーズ
1,16,見吉奈央,ガールフレンド(仮)
1,16,観月照,メガロ大須店
1,17,ケイ,ガールズ＆パンツァー
1,17,天願和夫,ダンガンロンパシリーズ
1,17,左慈元放,一騎当千シリーズ
1,17,高科里佳,"Wake Up, Girls!"
1,17,岩倉早苗,刀使ノ巫女
1,17,桜咲刹那,魔法先生ネギま！
1,17,福与恒子,咲-Saki-
1,17,メガバトラ,第一物産公式キャラクター
1,18,北沢志保,アイドルマスターミリオンライブ
1,18,清水将貴,東京卍リベンジャーズ
1,19,姿月レイコ,南国育ちシリーズ
1,19,両奈,閃乱カグラ
1,19,両備,閃乱カグラ
1,19,林田藍里,"Wake Up, Girls!"
1,19,吉光,閃乱カグラ
1,19,神郷慎,ペルソナシリーズ
1,19,巽完二,ペルソナシリーズ
1,20,クロエ・アカネ,ガンスリンガーストラトス
1,20,愛宕絹恵,咲-Saki-
1,20,稀咲鉄太,東京リベンジャーズ
1,21,クロエ・アスマ,ガンスリンガーストラトス
1,21,四条貴音,アイドルマスターミリオンライブ
1,21,風雅,閃乱カグラ
1,22,千葉沙千帆,ハイスクール・フリート
1,22,片山実波,"Wake Up, Girls!"
1,22,十条姫和,刀使ノ巫女
1,22,尾形百之助,ゴールデンカムイ
1,22,オリオン,SHOW BY ROCK!!
1,23,白鳥星座の氷河,聖闘士星矢
1,23,獄原ゴン太,ダンガンロンパシリーズ
1,23,カーム・クラフトマン,アルドノア・ゼロ
1,23,西条未来,宇宙戦艦ヤマト
1,23,湯川基世,ガールフレンド(仮)
1,23,カレン・ボーグ,RAVE
1,24,フランソワーズ・アルヌール,サイボーグ009
1,24,エキドナ,Re:ゼロから始める異世界生活
1,24,野際啓子,ハイスクール・フリート
1,25,アイザック・ギルモア,サイボーグ009
1,25,崔亦菲,トータル・イクリプス
1,25,原村嘉帆,咲-Saki-
1,26,侑那,甲鉄城のカバネリ
1,26,蕨,ガールズアンドパンツァー
1,26,芙来田伊吹,ガールフレンド(仮)
1,27,南野ハナ,ユニバーサルオリキャラ
1,27,真壁瑞希,アイドルマスターミリオンライブ
1,27,玉田環,ガールズアンドパンツァー
1,27,上田良子,咲-Saki-
1,27,バルログ,ストリートファイター
1,27,珠姫,閃乱カグラ
1,28,喜多川祐介,ペルソナシリーズ
1,28,平井花子,ガールズアンドパンツァー
1,28,西崎芽依,ハイスクール・フリート
1,28,天子,コードギアス
1,28,八木鶫,ハイスクール・フリート
1,29,那波千鶴,魔法先生ネギま！
1,29,平田一,宇宙戦艦ヤマト
1,30,アンちゃん,チバリヨ
1,30,志崎綾,咲-Saki-
1,30,香月美子,絶対衝激
1,31,御堂筋翔,弱虫ペダル
1,31,カチューシャ,ガールズ＆パンツァー
1,31,董卓仲穎,一騎当千シリーズ
1,31,玉井麗巳,ガールフレンド(仮)
2,1,姫,大都技研オリジナルキャラ 吉宗
2,1,椎名まゆり,シュタインズゲート
2,1,依藤澄子,咲-Saki-
2,1,足立透,ペルソナシリーズ
2,1,山川美千子,ストライクウィッチーズ
2,1,アナライザー,宇宙戦艦ヤマト
2,1,千歳,閃乱カグラ
2,2,ビリー,ユニバーサルオリキャラ
2,2,ジェット・リンク,サイボーグ009
2,2,連坊小路アキラ,革命機ヴァルヴレイヴ
2,2,ロイド・アスプルンド,コードギアス
2,2,レム＆ラム,Re:ゼロから始める異世界生活
2,2,雪不帰,閃乱カグラ
2,2,春川魔姫,ダンガンロンパシリーズ
2,2,須賀京太郎,咲-Saki-
2,2,田村源九郎,大工の源さんシリーズ
2,2,ファン,ストリートファイター
2,2,長谷川千雨,魔法先生ネギま！
2,2,黒川凪子,ガールフレンド(仮)
2,2,佐藤裕子,咲-Saki-
2,2,パラミィ,パラッツォ湘南台店公式キャラ
2,3,のばら,ローズテイルシリーズ
2,4,徳川まつり,アイドルマスターミリオンライブ
2,4,神郷洵,ペルソナシリーズ
2,4,深里,閃乱カグラ
2,5,竜胆しづね,ガンスリンガーストラトス
2,5,日置順子,ハイスクール・フリート
2,5,ゼルドリス,七つの大罪
2,5,苗木誠,ダンガンロンパシリーズ
2,5,志摩柔造,青の祓魔師
2,5,ジーナ・プレディ,ストライクウィッチーズ
2,5,九魅,閃乱カグラ
2,5,アンダルシア,ガールズアンドパンツァー
2,6,良雄,ローズテイルシリーズ
2,6,ルンルン,ツインエンジェルシリーズ
2,6,ジロー,ユニバーサルオリキャラ
2,6,研美悠士,セイクリッドセブン
2,6,セリオン,七つの大罪
2,6,川上瀬莉,ガールフレンド(仮)
2,6,ランス,RAVE
2,7,界塚伊奈帆,アルドノア・ゼロ
2,7,水瓶座のカミュ,聖闘士星矢
2,7,春日ナツキ,喰霊ゼロ
2,7,瀬戸内知恵,刀使ノ巫女
2,8,ルラ,マジカルハロウィン
